# view res/layout/navigator_main.xml #generated:147
-keep class android.opengl.GLSurfaceView { <init>(...); }
# view res/layout/activity_gesturepassword_create.xml #generated:130
# view res/layout/activity_gesturepassword_unlock.xml #generated:72
-keep class com.music.widget.lockpatternview.LockPatternView { <init>(...); }

# view res/layout/include_imagefactory_crop.xml #generated:7
-keep class com.music.widget.photoview.CropImageView { <init>(...); }

# view res/layout/include_imagefactory_fliter.xml #generated:7
-keep class com.music.widget.photoview.RotateImageView { <init>(...); }

# view res/layout/frame_main.xml #generated:37
-keep class com.music.widget.slidingdrawer.MySlidingDrawer { <init>(...); }

# view res/layout/activity_localmusic.xml #generated:2
# view res/layout/activity_main.xml #generated:1
-keep class com.music.widget.slidingmenu.SlidingMenu { <init>(...); }

# view res/layout/activity_listmusicactivity.xml #generated:82
# view res/layout/fragment.xml #generated:86
-keep class com.music.widget.sortlistview.SideBar { <init>(...); }

# view res/layout/activity_mipcacapture.xml #generated:16
-keep class com.music.zxing.view.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:244
-keep class com.umeng.message.ElectionReceiver { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class com.umeng.message.MessageReceiver { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.umeng.message.NotificationProxyBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:253
-keep class com.umeng.message.RegistrationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.umeng.message.SystemReceiver { <init>(...); }

# view AndroidManifest.xml #generated:298
-keep class com.umeng.message.UmengDownloadResourceService { <init>(...); }

# view AndroidManifest.xml #generated:283
-keep class com.umeng.message.UmengIntentService { <init>(...); }

# view AndroidManifest.xml #generated:260
-keep class com.umeng.message.UmengMessageBootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:286
-keep class com.umeng.message.UmengMessageIntentReceiverService { <init>(...); }

# view AndroidManifest.xml #generated:266
-keep class com.umeng.message.UmengService { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
# view sw550dp-large-v13\res/layout-sw550dp-large-v13/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:21
-keep class com.umeng.socialize.view.wigets.SearchBox { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:38
-keep class com.umeng.socialize.view.wigets.SectionListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:47
-keep class com.umeng.socialize.view.wigets.SlideBar { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.unuse.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.unuse.MainContentActivity { <init>(...); }

# view res/layout/navigator_main.xml #generated:179
-keep class org.abrantix.rockon.rockonnggl.AlbumArtistSwitcherView { <init>(...); }

# view res/layout/navigator_main.xml #generated:186
-keep class org.abrantix.rockon.rockonnggl.NavScrollerView { <init>(...); }

# view res/layout/song_label_and_progress.xml #generated:10
-keep class org.abrantix.rockon.rockonnggl.ProgressBarView { <init>(...); }

# view res/layout/circle_layout.xml #generated:24
-keep class org.taptwo.android.widget.CircleFlowIndicator { <init>(...); }

# view res/layout/circle_layout.xml #generated:9
-keep class org.taptwo.android.widget.ViewFlow { <init>(...); }

# onClick res/layout/activity_lock_screen.xml #generated:155
-keepclassmembers class * { *** next(...); }

# onClick res/layout/activity_main.xml #generated:123
# onClick res/layout/activity_maincontent.xml #generated:100
# onClick res/layout/main_buttom.xml #generated:81
-keepclassmembers class * { *** nextMusic(...); }

# onClick res/layout/popupwindow_qiege.xml #generated:134
-keepclassmembers class * { *** onCancel(...); }

# onClick res/layout/activity_main.xml #generated:141
# onClick res/layout/activity_maincontent.xml #generated:118
# onClick res/layout/main_buttom.xml #generated:98
-keepclassmembers class * { *** playMusic(...); }

# onClick res/layout/activity_lock_screen.xml #generated:147
-keepclassmembers class * { *** player(...); }

